   Compiling radiant v0.1.0 (/Users/portalsurfer/.codex/worktrees/opt-1390-resource-interests-radiant)
test runtime::controller::effects::tests::owner_coalesced_stream_event_retirement_fences_queued_final_mapper_and_reducer ... ok
test runtime::controller::effects::tests::owner_coalesced_stream_keeps_newest_pending_event_and_final_once ... ok
test runtime::controller::effects::tests::owner_coalesced_stream_rejects_same_update_removal_before_registration ... ok
test runtime::controller::effects::tests::owner_coalesced_stream_maps_separate_events_when_ui_drains_between_emissions ... ok
test runtime::controller::effects::tests::owner_coalesced_stream_rejects_invalid_surface_owner_variants ... ok
test runtime::controller::effects::tests::ordered_stream_pressure_drops_events_but_preserves_accepted_order_and_final ... ok
test runtime::controller::effects::tests::owner_coalesced_stream_retirement_after_delivered_event_suppresses_later_event_and_final ... ok
test runtime::controller::effects::tests::owner_coalesced_stream_retains_queued_messages_across_compatible_reorder ... ok
test runtime::controller::effects::tests::owner_coalesced_stream_retirement_suppresses_queued_event_and_final ... ok
test runtime::controller::effects::tests::owner_coalesced_stream_same_owner_queued_before_drain_fences_later_mappers_and_reducers ... ok
test runtime::controller::effects::tests::owner_coalesced_stream_rejects_when_worker_capacity_is_saturated ... ok
test runtime::controller::effects::tests::owner_keyed_latest_closing_veto_closes_receipt_and_rolls_back ... ok
test runtime::controller::effects::tests::owner_keyed_latest_coalesced_stream_closing_veto_closes_receipt_and_rolls_back ... ok
test runtime::controller::effects::tests::owner_keyed_latest_admission_accepts_and_maps_one_exact_completion ... ok
test runtime::controller::effects::tests::owner_keyed_latest_coalesced_stream_rejects_same_update_removal_and_rolls_back ... ok
test runtime::controller::effects::tests::owner_keyed_latest_coalesced_stream_rejects_stale_owner_without_fallback ... ok
test runtime::controller::effects::tests::owner_keyed_latest_coalesced_stream_keeps_newest_event_and_final_once ... ok
test runtime::controller::effects::tests::owner_keyed_latest_coalesced_stream_event_supersession_fences_final_same_drain ... ok
test runtime::controller::effects::tests::owner_keyed_latest_coalesced_stream_retirement_cancels_worker_before_work_runs ... ok
test runtime::controller::effects::tests::owner_keyed_latest_capacity_rejection_restores_predecessor_without_fallback ... ok
test runtime::controller::effects::tests::owner_keyed_latest_coalesced_stream_retirement_suppresses_queued_event_and_final ... ok
test runtime::controller::effects::tests::owner_keyed_latest_coalesced_stream_supersession_fences_late_event_and_final ... ok
test runtime::controller::effects::tests::owner_keyed_latest_host_rejection_restores_only_the_affected_predecessor ... ok
test runtime::controller::effects::tests::owner_keyed_latest_coalesced_stream_capacity_rejection_restores_predecessor ... ok
test runtime::controller::effects::tests::owner_keyed_latest_ordered_stream_closing_veto_closes_receipt_and_rolls_back ... ok
test runtime::controller::effects::tests::owner_keyed_latest_ordered_stream_admission_preserves_fifo_key_ticket_sibling_and_reorder ... ok
test runtime::controller::effects::tests::owner_keyed_latest_ordered_stream_rejects_same_update_removal_and_rolls_back ... ok
test runtime::controller::effects::tests::owner_keyed_latest_ordered_stream_incompatible_reinsertion_fences_old_generation ... ok
test runtime::controller::effects::tests::owner_keyed_latest_coalesced_stream_vetoes_without_fallback_and_rolls_back_only_affected_key ... ok
test runtime::controller::effects::tests::owner_keyed_latest_ordered_stream_rejects_stale_owner_generation_without_fallback ... ok
test runtime::controller::effects::tests::owner_keyed_latest_ordered_stream_retirement_suppresses_queued_events_final_and_reducer ... ok
test runtime::controller::effects::tests::owner_keyed_latest_ordered_stream_capacity_rejection_restores_predecessor_without_fallback ... ok
test runtime::controller::effects::tests::owner_keyed_latest_ordered_stream_supersession_fences_events_final_and_reducer ... ok
test runtime::controller::effects::tests::owner_keyed_latest_ordered_stream_retirement_cancels_worker_and_fences_late_event_final ... ok
test runtime::controller::effects::tests::owner_keyed_latest_rejects_same_update_removal_and_rolls_back ... ok
test runtime::controller::effects::tests::owner_keyed_latest_preserves_owner_generation_across_compatible_reorder ... ok
test runtime::controller::effects::tests::owner_keyed_latest_rejects_stale_owner_generation_without_fallback ... ok
test runtime::controller::effects::tests::owner_keyed_latest_ordered_stream_vetoes_without_fallback_and_rolls_back_only_affected_key ... ok
test runtime::controller::effects::tests::owner_keyed_latest_rejects_invalid_removed_ambiguous_unkeyed_and_incompatible_handles ... ok
test runtime::controller::effects::tests::owner_keyed_latest_retirement_cancels_worker_and_fences_late_publication ... ok
test runtime::controller::effects::tests::owner_keyed_latest_supersession_fences_the_previous_keyed_ticket ... ok
test runtime::controller::effects::tests::owner_latest_coalesced_stream_keeps_newest_event_and_final_once ... ok
test runtime::controller::effects::tests::owner_latest_admission_accepts_and_maps_once ... ok
test runtime::controller::effects::tests::owner_keyed_latest_retirement_suppresses_queued_completion_and_mapper ... ok
test runtime::controller::effects::tests::owner_latest_coalesced_stream_rejects_same_update_removal_and_rolls_back ... ok
test runtime::controller::effects::tests::owner_latest_coalesced_stream_capacity_rejection_restores_predecessor ... ok
test runtime::controller::effects::tests::owner_latest_coalesced_stream_rejections_restore_predecessor_without_spawn_or_mapping ... ok
test runtime::controller::effects::tests::owner_latest_coalesced_stream_supersession_fences_late_event_and_final ... ok
test runtime::controller::effects::tests::owner_latest_host_rejection_rolls_back_without_retry_or_mapping ... ok
test runtime::controller::effects::tests::owner_latest_coalesced_stream_retirement_cancels_work_and_fences_final ... ok
test runtime::controller::effects::tests::owner_latest_coalesced_stream_maps_separate_events_when_ui_drains_between_emissions ... ok
test runtime::controller::effects::tests::owner_latest_ordered_stream_retirement_fences_late_events_and_final ... ok
test runtime::controller::effects::tests::owner_latest_ordered_stream_admission_preserves_fifo_and_exact_ticket ... ok
test runtime::controller::effects::tests::owner_latest_invalid_owner_rolls_back_without_spawn_or_mapping ... ok
test runtime::controller::effects::tests::owner_latest_ordered_stream_rejections_restore_predecessor_without_spawn_or_mapping ... ok
test runtime::controller::effects::tests::owner_latest_ordered_stream_capacity_rejection_restores_predecessor ... ok
test runtime::controller::effects::tests::owner_latest_ordered_stream_supersession_fences_late_events_and_final ... ok
test runtime::controller::effects::tests::owner_latest_public_execute_refreshes_before_removed_owner_resolution ... ok
test runtime::controller::effects::tests::owner_latest_retirement_suppresses_queued_completion_and_mapper ... ok
test runtime::controller::effects::tests::owner_latest_supersession_maps_only_the_current_ticket ... ok
test runtime::controller::effects::tests::owner_ordered_stream_retirement_suppresses_queued_events_final_and_mapper ... ok
test runtime::controller::effects::tests::owner_ordered_stream_mappers_remain_eager_before_reducers ... ok
test runtime::controller::effects::tests::owner_ordered_stream_admission_preserves_fifo_and_final_once ... ok
test runtime::controller::effects::tests::post_snapshot_terminal_burst_is_deferred_without_receiver_starvation ... ok
test runtime::controller::effects::tests::owner_stream_compatibility_constructor_remains_eager_before_reducers ... ok
test runtime::controller::effects::tests::owner_ordered_stream_rejects_invalid_removed_and_host_rejected_owners ... ok
test runtime::controller::effects::tests::owner_ordered_stream_retirement_cancels_context_and_rejects_later_emit ... ok
test runtime::controller::effects::tests::retiring_auxiliary_owner_keeps_siblings_and_releases_pending_once ... ok
test runtime::controller::effects::tests::resource_exclusive_worker_host_rejection_releases_only_that_reservation ... ok
test runtime::controller::effects::tests::same_key_reopen_rejects_old_generation_without_removing_new_replacement ... ok
test runtime::controller::effects::tests::shutdown_disconnects_old_ingress_before_new_admission ... ok
test runtime::controller::effects::tests::shutdown_invalidates_epoch_and_clears_registry ... ok
test runtime::controller::effects::tests::resource_latest_worker_acceptance_fences_stale_event_and_final ... ok
test runtime::controller::events::model::tests::key_release_metadata_constructor_preserves_payload ... ok
test runtime::controller::events::model::tests::public_pointer_capture_cancellation_constructor_is_unit_event ... ok
test runtime::controller::events::model::tests::public_keyboard_constructors_omit_sample_metadata ... ok
test runtime::controller::effects::tests::stale_generation_is_rejected_before_mapper_and_cleans_terminal ... ok
test runtime::controller::events::model::tests::public_pointer_move_constructor_omits_sample_metadata ... ok
test runtime::controller::effects::tests::stale_auxiliary_retirement_does_not_remove_new_same_key_timer ... ok
test runtime::controller::events::model::tests::public_scroll_constructor_omits_sample_metadata ... ok
test runtime::controller::effects::tests::repeated_host_rejections_do_not_consume_admission_capacity ... ok
test runtime::controller::effects::tests::resource_exclusive_worker_capacity_rejection_releases_only_that_reservation ... ok
test runtime::controller::events::tests::direct_text_edit_timestamp_survives_widget_dispatch ... ok
test runtime::controller::events::tests::embedded_keyboard_keeps_space_in_active_text_input ... ok
test runtime::controller::events::tests::embedded_keyboard_result_distinguishes_ignored_keys_and_host_shortcuts ... ok
test runtime::controller::events::tests::focused_key_competing_orphan_and_stale_samples_are_ignored_without_repaint ... ok
test runtime::controller::events::tests::focused_key_capture_preserves_continuation_metadata_and_bypasses_host ... ok
test runtime::controller::events::tests::focused_key_host_handled_initial_is_not_retried_or_captured ... ok
test runtime::controller::events::tests::key_release_event_without_focus_is_not_routed ... ok
test runtime::controller::events::tests::focused_key_owner_without_output_still_bypasses_host ... ok
test runtime::controller::events::tests::unhandled_metadata_page_repeat_delivers_without_acquiring_capture ... ok
test runtime::controller::events::tests::injected_keyboard_event_timestamp_survives_event_to_widget_dispatch ... ok
test runtime::controller::events::tests::container_keyboard_edits_preserve_native_timestamp ... ok
test runtime::controller::fresh_surface_preparation::tests::candidate_root_revision_exhaustion_vetoes_before_callbacks ... ok
test runtime::controller::fresh_surface_preparation::tests::checked_request_generation_exhaustion_fails_closed ... ok
test runtime::controller::fresh_surface_preparation::tests::allowed_vetoed_and_discarded_preparation_preserve_active_state ... ok
test runtime::controller::fresh_surface_preparation::tests::classifier_vetoes_root_topology_incompatible_duplicate_opaque_and_revision_evidence ... ok
test runtime::controller::fresh_surface_preparation::tests::complete_geometry_evidence_is_allowed_without_active_mutation ... ok
test runtime::controller::fresh_surface_preparation::tests::co_origin_and_active_path_order_root_source_and_virtual_guards_veto ... ok
test runtime::controller::automation_compositor::tests::aggregate_budget_and_hard_cap_are_deterministic ... ok
test runtime::controller::fresh_surface_preparation::tests::paint_candidate_currentness_rejects_runtime_context_change_without_active_mutation ... ok
test runtime::controller::fresh_surface_preparation::tests::positive_ordinary_preparation_is_candidate_owned_and_bridge_free ... ok
test runtime::controller::fresh_surface_preparation::tests::lifecycle_runtime_identity_scope_viewport_and_environment_veto ... ok
test runtime::controller::fresh_surface_preparation::tests::post_projection_context_revalidation_rejects_changed_inputs ... ok
test runtime::controller::fresh_surface_preparation::tests::production_refresh_and_direct_relayout_remain_separate_from_preparation ... ok
test runtime::controller::fresh_surface_preparation::tests::prepared_refresh_publishes_one_owned_plan_and_runtime_transaction ... ok
test runtime::controller::fresh_surface_preparation::tests::preparation_discards_stale_and_drop_without_replacement_callbacks ... ok
test runtime::controller::fresh_surface_preparation::tests::prepared_refresh_hold_and_discard_preserve_active_state ... ok
test runtime::controller::fresh_surface_preparation::tests::qualified_state_sync_changes_only_candidate_layout_and_state ... ok
test runtime::controller::fresh_surface_preparation::tests::retiring_widget_fixtures_have_no_callbacks_or_messages_on_prepare_discard_drop ... ok
test runtime::controller::fresh_surface_preparation::tests::repeated_candidate_prepare_discard_reuses_bounded_workspace ... ok
test runtime::controller::fresh_surface_preparation::tests::replacement_plan_veto_preserves_authority_before_callbacks ... ok
test runtime::controller::fresh_surface_preparation::tests::stale_candidate_paint_is_inert_without_callbacks_or_active_mutation ... ok
test runtime::controller::fresh_surface_preparation::tests::stale_request_and_active_generation_are_vetoed_without_bridge_calls ... ok
test runtime::controller::fresh_surface_preparation::tests::startup_application_source_preserves_explicit_none_and_overrides_conflicting_some ... ok
test runtime::controller::fresh_surface_preparation::tests::stale_or_vetoed_preparation_exposes_no_damage_candidate ... ok
test runtime::controller::hit_order::tests::dense_visible_hit_order_reuses_output_buffer ... ok
test runtime::controller::hit_order::tests::hit_order_index_replaces_order_and_clears_visible_cache ... ok
test runtime::controller::fresh_surface_preparation::tests::synchronized_successor_state_changes_candidate_paint_and_preserves_damage ... ok
test runtime::controller::fresh_surface_preparation::tests::unsupported_and_mixed_state_sync_veto_before_any_callback ... ok
test runtime::controller::hit_order::tests::hit_order_index_reuses_visible_rank_buffer_for_dense_layouts ... ok
test runtime::controller::hit_order::tests::hit_order_reserve_helper_treats_requested_capacity_as_target ... ok
test runtime::controller::hit_order::tests::hit_rank_presizes_reused_map_for_growth ... ok
test runtime::controller::hit_order::tests::hit_rank_reuses_output_map ... ok
test runtime::controller::hit_order::tests::sparse_visible_hit_order_preserves_traversal_order ... ok
test runtime::controller::hit_order::tests::visible_after_returns_only_higher_visible_nodes ... ok
test runtime::controller::hit_order::tests::hit_order_index_reuses_ranked_visible_scratch_for_sparse_layouts ... ok
test runtime::controller::hit_order::tests::visible_hit_order_grows_reused_output_buffer_to_visible_capacity ... ok
test runtime::controller::hit_order::tests::visible_hit_order_presizes_empty_output_buffer ... ok
test runtime::controller::fresh_surface_preparation::tests::unsupported_runtime_paint_context_vetoes_before_any_candidate_callback ... ok
test runtime::controller::interaction_patch::tests::changed_candidate_environment_and_conflicting_sampled_some_use_full_fallback ... ok
test runtime::controller::interaction_patch::tests::duplicate_ids_and_dirty_layout_use_full_fallback ... ok
test runtime::controller::interaction_patch::tests::direct_exact_refresh_synchronizes_stateful_focus_without_replaying_projection ... ok
test runtime::controller::interaction_patch::tests::exact_and_forced_full_refreshes_have_equivalent_surface_and_layout ... ok
test runtime::controller::interaction_patch::tests::bounded_admission_falls_back_for_overlapping_geometry_paint_state_and_mapper_changes ... ok
test runtime::controller::interaction_patch::tests::exact_environment_admission_preserves_none_and_unchanged_some_fast_paths ... ok
test runtime::controller::interaction_patch::tests::exact_interaction_leaf_swaps_without_projection_or_layout ... ok
test runtime::controller::interaction_patch::tests::invalid_leaf_path_uses_the_same_candidate_for_full_fallback ... ok
test runtime::controller::interaction_patch::tests::held_predecessor_evidence_drift_vetoes_before_authority_or_replacement ... ok
test gui_runtime::native_vello::generic_runtime::tests::runtime_core::generic_core_reuses_cached_base_paint_plan_for_exact_3k_cohort ... ok
test runtime::controller::interaction_patch::tests::native_preparation_retains_the_interaction_variant_before_layout ... ok
test runtime::controller::interaction_patch::tests::native_preparation_synchronizes_a_qualified_changed_stateful_leaf ... ok
test runtime::controller::interaction_patch::tests::late_preflight_unsupported_second_leaf_has_no_first_sync_or_replacement ... ok
test runtime::controller::interaction_patch::tests::provider_authority_drift_vetoes_native_interaction_publication ... ok
test runtime::controller::interaction_patch::tests::predecessor_evidence_drift_during_sync_vetoes_every_exact_publication ... ok
test runtime::controller::interaction_patch::tests::floating_layer_contract_mutations_match_forced_full_geometry_paint_and_hit_targets ... ok
test runtime::controller::interaction_patch::tests::prepared_stateful_preflight_support_matrix_falls_back_before_callbacks ... ok
test runtime::controller::interaction_patch::tests::retained_ancestor_offset_callback_forces_full_refresh ... ok
test runtime::controller::interaction_patch::tests::sampled_application_environment_change_prepares_the_full_variant ... ok
test runtime::controller::interaction_patch::tests::sampled_application_environment_changes_match_forced_full_twins ... ok
test runtime::controller::interaction_patch::tests::stateful_edit_fixture_syncs_edit_and_gesture_state_with_ordered_hooks ... ok
test runtime::controller::interaction_patch::tests::source_owner_and_overlay_topology_mutations_match_forced_full_projection ... ok
test runtime::controller::interaction_patch::tests::stateful_sync_live_revision_drift_is_terminal_without_replay_or_publication ... ok
test runtime::controller::interaction_patch::tests::stateful_replacement_uses_the_old_mapper_once_before_deferred_delivery ... ok
test runtime::controller::interaction_patch::tests::stateful_sync_predecessor_live_revision_drift_is_terminal_without_publication ... ok
test runtime::controller::interaction_patch::tests::stateful_sync_live_support_and_membership_drift_is_terminal_without_publication ... ok
test runtime::controller::interaction_patch::tests::stateful_sync_shared_keyed_source_drift_is_terminal_without_replay_or_publication ... ok
test runtime::controller::interaction_patch::tests::stateful_edit_exact_and_forced_full_twins_preserve_edit_owner_payloads ... ok
test runtime::controller::layout_state::tests::candidate_source_reads_fresh_state_with_candidate_mount_generation ... ok
test runtime::controller::interaction_patch::tests::unchanged_stateful_sibling_keeps_identity_and_focus_during_exact_refresh ... ok
test runtime::controller::layout_state::tests::candidate_source_reads_replacement_state_instead_of_retiring_generation ... ok
test runtime::controller::layout_state::tests::candidate_source_reads_retained_state_with_accepted_mount_generation ... ok
test runtime::controller::layout_state::tests::capacity_denial_does_not_allocate_a_mount_token_or_initialize ... ok
test runtime::controller::layout_state::tests::changed_schema_replaces_and_unmounted_state_drops ... ok
test runtime::controller::layout_state::tests::compatible_candidate_retains_exact_token_and_accepted_value ... ok
test runtime::controller::layout_state::tests::duplicate_declaration_creates_one_mount_token ... ok
test runtime::controller::layout_state::tests::disjoint_replacement_refills_all_slots_and_bounds_a_true_extra_declaration ... ok
test runtime::controller::interaction_patch::tests::wide_and_deep_exact_refreshes_do_not_visit_unchanged_widget_hooks ... ok
test runtime::controller::layout_state::tests::generation_exhaustion_is_bounded_without_token_or_initializer ... ok
test runtime::controller::layout_state::tests::foreign_mount_token_cannot_resolve_in_the_current_store ... ok
test runtime::controller::layout_state::tests::matching_identity_reuses_a_non_send_slot ... ok
test runtime::controller::layout_state::tests::prepare_without_commit_preserves_accepted_state_and_drops_staged_values ... ok
test runtime::controller::layout_state::tests::replacement_and_unmount_drop_values_only_at_commit_once ... ok
test runtime::controller::layout_state::tests::split_runtime_policy_changes_reset_bounded_restore_authority ... ok
test runtime::controller::layout_state::tests::prepared_capacity_and_generation_denials_fail_closed ... ok
test runtime::controller::layout_state::tests::stale_mount_token_cannot_resolve_after_unmount ... ok
test runtime::controller::layout_state::tests::split_runtime_state_seeds_once_and_accepts_only_newer_controlled_generations ... ok
test runtime::controller::layout_state::tests::split_runtime_candidate_is_atomic_and_fail_closed_for_wrong_capacity_and_mount_paths ... ok
test runtime::controller::layout_state::tests::unmount_and_reinsert_gets_a_fresh_mount_token ... ok
test runtime::controller::owner::tests::admission_requires_owner_key_generation_and_live_policy ... ok
test runtime::controller::platform::tests::atomic_frozen_batch_keeps_late_reservation_behind_older_overflow ... ok
test runtime::controller::platform::tests::auxiliary_retirement_releases_only_exact_generation_registrations ... ok
test runtime::controller::platform::tests::clear_fences_stale_delivery_and_releases_mapper ... ok
test runtime::controller::platform::tests::frozen_batch_excludes_arrivals_after_turn_snapshot ... ok
test runtime::controller::platform::tests::legacy_platform_request_forwards_host_result_to_mapper ... ok
test runtime::controller::platform::tests::declarative_origin_maps_live_and_vetoes_late_platform_result ... ok
test runtime::controller::platform::tests::malformed_success_is_dropped_before_platform_mapper ... ok
test runtime::controller::platform::tests::mapper_runs_once_and_duplicate_delivery_is_ignored ... ok
test runtime::controller::platform::tests::retired_origin_late_duplicate_discarded_and_overflow_deliveries_are_inert ... ok
test runtime::controller::platform::tests::saturated_overflow_releases_rejected_mapper ... ok
test runtime::controller::platform::tests::declarative_retirement_drops_only_matching_completion_mappers ... ok
test runtime::controller::pointer::tests::cancel_pointer_capture_clears_captured_pressed_widget_state ... ok
test runtime::controller::pointer::tests::blocked_pointer_press_does_not_mutate_incumbent_focus_capture_or_target ... ok
test runtime::controller::pointer::tests::bookmark_restoration_respects_current_focus_loss_veto ... ok
test runtime::controller::pointer::tests::cancel_pointer_capture_does_not_dispatch_focus_loss_output ... ok
test runtime::controller::pointer::tests::cancel_pointer_capture_delivers_slider_cancel_before_clearing_capture ... ok
test runtime::controller::pointer::tests::captured_slider_ignores_keyboard_edits_until_pointer_release ... ok
test runtime::controller::pointer::tests::captured_layout_release_clears_capture_before_refreshing_message ... ok
test runtime::controller::pointer::tests::captured_container_removal_cancels_before_dropping_old_state_once ... ok
test runtime::controller::pointer::tests::changed_state_schema_and_concrete_type_replace_once_with_bounded_evidence ... ok
test runtime::controller::pointer::tests::clear_focus_delivers_slider_cancel_without_committing_the_pointer_edit ... ok
test runtime::controller::pointer::tests::clear_focus_veto_retains_owner_without_focus_events ... ok
test runtime::controller::pointer::tests::clear_pointer_hover_clears_runtime_owner_and_retained_widget_state ... ok
test runtime::controller::pointer::tests::default_focus_loss_decision_allows_existing_widget_contracts ... ok
test runtime::controller::pointer::tests::explicit_traversal_reports_runtime_owned_separator_as_admitted ... ok
test runtime::controller::pointer::tests::exact_current_runtime_owned_separator_admits_one_private_owner ... ok
test runtime::controller::pointer::tests::focus_loss_veto_retains_owner_without_focus_events_or_host_output ... ok
test runtime::controller::pointer::tests::focus_loss_allow_commits_owner_before_focus_loss_output_reprojection ... ok
test runtime::controller::pointer::tests::failed_domain_slider_release_keeps_capture_cleanup_and_does_not_reopen_on_move ... ok
test runtime::controller::pointer::tests::focused_ratio_action_applies_each_axis_and_keeps_noop_work_free ... ok
test runtime::controller::pointer::tests::focused_ratio_action_authority_rejects_unrelated_exact_revisions ... ok
test runtime::controller::pointer::tests::focused_ratio_action_invalidates_changed_revision_without_side_effects ... ok
test runtime::controller::pointer::tests::focused_ratio_action_reports_no_destination_and_vetoes_rejected_paths ... ok
test runtime::controller::pointer::tests::focused_ratio_action_invalidates_stale_duplicates_and_does_not_select_nested_successor ... ok
test runtime::controller::pointer::tests::focused_ratio_action_revalidates_after_reentrant_remove_and_replacement_once ... ok
test runtime::controller::pointer::tests::fresh_layout_release_cannot_start_a_new_capture ... ok
test runtime::controller::pointer::tests::foreign_state_declarations_cannot_alias_or_retain_two_mounted_containers ... ok
test runtime::controller::pointer::tests::internal_pointer_move_metadata_survives_event_to_widget_dispatch ... ok
test runtime::controller::pointer::tests::internal_modifier_timestamp_survives_event_to_widget_dispatch ... ok
test runtime::controller::pointer::tests::invalid_focus_targets_do_not_prepare_a_vetoing_owner ... ok
test runtime::controller::pointer::tests::internal_scroll_metadata_survives_event_to_widget_dispatch ... ok
test runtime::controller::pointer::tests::layout_capture_is_exclusive_and_delivers_metadata_outside_bounds_without_refresh ... ok
test runtime::controller::pointer::tests::layout_capture_rebinds_only_on_exact_revision_and_cancels_once_otherwise ... ok
test runtime::controller::pointer::tests::layout_input_is_offered_before_widget_and_unhandled_input_falls_back ... ok
test runtime::controller::pointer::tests::legacy_capture_ignores_mismatched_release_and_retains_capture ... ok
test runtime::controller::pointer::tests::legacy_double_click_admission_clears_matching_release_tombstone ... ok
test runtime::controller::pointer::tests::legacy_pointer_cancellation_tombstones_matching_late_release ... ok
test runtime::controller::pointer::tests::legacy_capture_ignores_secondary_press_or_double_click_and_routes_primary_release_to_incumbent ... ok
test runtime::controller::pointer::tests::lifecycle_stale_cleanup_tombstones_legacy_capture_button ... ok
test runtime::controller::pointer::tests::managed_double_click_fallback_preflights_exact_press_metadata_and_blocked_fallback_is_inert ... ok
test runtime::controller::pointer::tests::managed_pointer_authority_loss_orphans_release_without_freezing_future_motion_or_press ... ok
test runtime::controller::pointer::tests::managed_pointer_cancellation_is_once_and_focus_veto_preserves_authority ... ok
test runtime::controller::pointer::tests::managed_pointer_capture_reserves_until_press_establishes_retention ... ok
test runtime::controller::pointer::tests::managed_pointer_capture_routes_exact_button_owner_for_move_modifiers_and_release ... ok
test runtime::controller::interaction_patch::tests::late_sync_panic_on_second_leaf_is_terminal_without_partial_publication ... ok
test runtime::controller::fresh_surface_preparation::tests::first_and_mid_batch_panics_stop_later_callbacks_and_preserve_active_state ... ok
test runtime::controller::pointer::tests::managed_pointer_press_admission_captures_before_no_output_and_output_refresh ... ok
test runtime::controller::pointer::tests::lifecycle_stale_cleanup_tombstones_scrollbar_capture_button ... ok
test runtime::controller::pointer::tests::managed_pointer_refresh_preserves_only_live_compatible_same_id ... ok
test runtime::controller::pointer::tests::orphaned_primary_does_not_suppress_secondary_legacy_release ... ok
test runtime::controller::pointer::tests::nested_separator_pointer_transfer_moves_private_owner_to_exact_inner_target ... ok
test runtime::controller::pointer::tests::numeric_legacy_pointer_capture_cancellation_preserves_text_edit_focus_and_output ... ok
test runtime::controller::pointer::tests::pointer_events_feed_latest_position_to_update_snapshot ... ok
test runtime::controller::pointer::tests::pointer_hover_transition_clears_retained_hover_from_non_owner_widgets ... ok
test runtime::controller::pointer::tests::pointer_focus_veto_unwinds_press_and_double_click_capture_without_target_input ... ok
test runtime::controller::pointer::tests::managed_capture_precedes_scrollbar_press_and_double_click ... ok
test runtime::controller::pointer::tests::pointer_press_on_non_focusable_hit_target_clears_existing_focus ... ok
test runtime::controller::pointer::tests::pointer_non_focusable_hit_with_veto_retains_focus_and_unwinds_capture ... ok
test runtime::controller::pointer::tests::prepared_discarded_and_stale_refresh_candidates_cannot_mutate_separator_focus ... ok
test runtime::controller::interaction_patch::tests::stateful_sync_panic_is_terminal_without_replay_or_partial_publish ... ok
test runtime::controller::pointer::tests::ratio_action_geometry_covers_minima_quantization_zero_extent_and_collapse ... ok
test runtime::controller::pointer::tests::pointer_move_fanout_preserves_one_sample_metadata_for_hover_capture_and_pass_through ... ok
test runtime::controller::pointer::tests::projection_only_version_two_remains_query_only_for_pointer_routing ... ok
test runtime::controller::pointer::tests::pointer_press_skips_stacked_widgets_that_reject_press_input ... ok
test runtime::controller::pointer::tests::qualified_focus_transfer_preserves_veto_and_reports_reprojection_without_retry ... ok
test runtime::controller::pointer::tests::refresh_clears_retained_hover_from_non_owner_widgets ... ok
test runtime::controller::pointer::tests::removed_focused_widget_cannot_veto_forced_cleanup ... ok
test runtime::controller::pointer::tests::refresh_retirement_tombstones_legacy_capture_button ... ok
test runtime::controller::pointer::tests::runtime_owned_nested_split_collapse_keeps_inner_authority_independent ... ok
test runtime::controller::pointer::tests::primary_separator_press_allows_transfer_before_layout_capture_and_keeps_public_focus_widget_only ... ok
test runtime::controller::pointer::tests::runtime_owned_nested_splits_project_independent_separators ... ok
test runtime::controller::pointer::tests::runtime_owned_split_capture_cancellation_rolls_back_once_and_delayed_release_is_inert ... ok
test runtime::controller::pointer::tests::runtime_owned_split_double_activation_is_inert_during_active_drag ... ok
test runtime::controller::pointer::tests::runtime_owned_split_drag_reprojects_without_application_projection_and_commits ... ok
test runtime::controller::pointer::tests::runtime_owned_split_capture_keeps_original_mapper_and_geometry_across_refresh ... ok
test runtime::controller::pointer::tests::runtime_owned_split_capture_cancels_on_mode_and_container_geometry_changes ... ok
test runtime::controller::pointer::tests::runtime_owned_split_collapse_restores_latest_horizontal_drag_ratio ... ok
test runtime::controller::pointer::tests::runtime_owned_split_same_identity_refresh_preserves_mounted_ratio ... ok
test runtime::controller::pointer::tests::runtime_owned_split_settled_output_emits_once_for_meaningful_commit_and_silences_noop ... ok
test runtime::controller::pointer::tests::runtime_owned_split_settled_output_is_silent_for_static_and_controlled_modes ... ok
test runtime::controller::pointer::tests::runtime_owned_vertical_split_drag_reprojects_and_commits_outside_bounds ... ok
test runtime::controller::pointer::tests::runtime_owned_split_settled_output_is_silent_for_cancellation_loss_and_unmount ... ok
test runtime::controller::pointer::tests::runtime_owned_split_projects_only_one_positive_clipped_divider_target ... ok
test runtime::controller::pointer::tests::runtime_owned_undersized_split_collapse_is_fail_closed_for_each_axis_and_policy ... ok
test runtime::controller::pointer::tests::same_state_type_and_schema_stay_independent_for_distinct_containers ... ok
test runtime::controller::pointer::tests::runtime_owned_vertical_split_second_pane_collapse_restores_seed_ratio ... ok
test runtime::controller::pointer::tests::runtime_owned_split_repeated_effective_moves_keep_one_bounded_capture ... ok
test runtime::controller::pointer::tests::scoped_prepared_surface_keeps_separator_order_and_boundary_policy ... ok
test runtime::controller::fresh_surface_preparation::tests::candidate_paint_panics_stop_later_callbacks_and_drop_partial_state_once ... ok
test application::view_node::components::tests::node_budget_does_not_retain_oversized_components ... ok
test runtime::controller::pointer::tests::semantic_press_preserves_incumbent_veto_and_reprojection_without_activation ... ok
test runtime::controller::pointer::tests::semantic_text_rejects_disabled_read_only_composition_and_capture_before_focus ... ok
test runtime::controller::pointer::tests::separator_bookmarks_restore_current_mount_but_cannot_alias_remounts ... ok
test runtime::controller::pointer::tests::separator_focus_allow_routes_widget_loss_once_before_private_ownership ... ok
test runtime::controller::pointer::tests::separator_focus_retains_compatible_ratio_geometry_viewport_and_collapse_lifecycle ... ok
